lead_id,source,handle,store_name,contact_name,email,phone,city,country,followers,active_listings,avg_listing_price_gbp,sales_velocity_30d,est_monthly_spend_gbp,stage,first_seen_date,last_touch_date,num_touches,last_inbound_text,assigned_bdr,notes,lead_type
L0199,store,rummageplumeco,Vintage Lane,Zoe Park,[email],7491870177,London,UK,,,,0.0,1240.0,Negotiating,2026-02-05,2026-02-10,2,"Happy to chat, mornings best.",Maya,slow to reply,shop
L0174,google_maps,staticshop,Second Collective,Lukas Walsh,[email],+447800705413,Bristol,UK,,,,,4960.0,Replied,2026-02-02,2026-02-14,0,What's the fee structure?,Maya,slow to reply,shop
L0218,in-person,,Loft Threads,Freya Lopez,[email],7974367360,Brighton,UK,0.0,,,0.0,2930.0,Replied,2025-12-07,2026-02-07,4,"Thanks, can you email a one-pager?",Tomas,follows competitor,shop
L0237,Physical Store,heritagevntgarchive,Brick Lane Wardrobe,Felix Silva,[email],0044754561948,Manchester,UK,,,,0.0,1280.0,Lost,2025-12-16,2026-01-25,6,What's the fee structure?,,price sensitive,shop
L0225,store,,Camden Loom,Zoe Moreau,[email],0044775728317,Manchester,UK,0.0,0.0,,,5930.0,Negotiating,2026-01-04,2026-01-19,0,"Thanks, can you email a one-pager?",Tomas,owner travels a lot,shop
L0219,store,threadbare_,Corner Vault,Marcus Silva,[email],+14855371013,New York,US,,,,,2590.0,Negotiating,2026-02-16,2026-02-18,4,Not taking on new channels currently.,Priya,wants menswear focus,shop
L0167,Physical Store,stitchvaultshop,Rusty Edit,Pablo Okafor,[email],+496659322961,Berlin,DE,,,,,1030.0,Warm,2026-01-22,2026-02-18,6,We already sell on Vinted.,Tomas,met at market,shop
L0178,google_maps,,Golden Cellar,Zoe Petrov,[email],+319663623910,Amsterdam,NL,0.0,,,0.0,5960.0,Ghosted,2025-12-12,2026-01-19,2,Interested - send pricing.,Priya,slow to reply,shop
L0071,IG,vntgcobaltarchive,,Hugo,[email],,,,1519.0,48.0,32.0,10.0,420.0,Replied,2025-12-28,2026-01-01,4,already on another platform tbh,Maya,wants menswear focus,shop
L0226,in-person,driftshop,Brick Lane Closet,Yuki Park,[email],+11389584195,New York,US,,,,,5200.0,Ghosted,2025-12-29,2026-01-05,5,"Sure, pop in on Thursday.",,price sensitive,shop
L0087,Instagram,giltwornarchive,,,[email],,,,2248.0,71.0,30.0,29.0,1680.0,Replied,2025-12-25,2026-01-03,4,how does payout work,Tomas,high engagement acct,shop
L0186,store,,Past Edit,Carlos Hassan,[email],+447544203406,Manchester,UK,0.0,0.0,,,2100.0,Negotiating,2026-01-26,2026-01-30,2,We already sell on Vinted.,,ref from supplier,shop
L0204,Physical Store,fadedgrailstore,House of Drawer,Liam Tanaka,[email],+447809816692,Leeds,UK,,,,,5270.0,Contacted,2025-12-19,2026-02-18,1,We already sell on Vinted.,Maya,,shop
L0170,in-person,,Camden Garms,Elena Hassan,[email],+494893323395,Berlin,DE,,0.0,,,1150.0,Negotiating,2026-02-23,2026-02-23,3,"Owner is back next week, call then.",Tomas,slow to reply,shop
L0234,google_maps,emberfinds,Blue Vault,Aisha Nguyen,[email],+16944301212,New York,US,,,,,3730.0,New Lead,2026-01-03,,1,Interested - send pricing.,Maya,price sensitive,shop
L0249,Physical Store,,Old Emporium,Mia Walsh,[email],+311671779808,Amsterdam,NL,,0.0,,,1410.0,Lost,2025-12-13,2026-01-16,2,"Thanks, can you email a one-pager?",Maya,price sensitive,shop
L0059,Vinted,emberarchive,,Tom,[email],,,,2386.0,109.0,30.0,27.0,1490.0,Replied,2025-12-21,2025-12-26,3,"yeah keen, drop details",,ref from supplier,shop
L0025,eBay,staticvintage,,Marcus,[email],,,,42251.0,274.0,27.0,183.0,9000.0,Replied,,2026-02-11,4,how much for the whole bundle?,Tomas,wants menswear focus,shop
L0216,in-person,,Retro Lab,Yuki Adebayo,[email],7823764573,Bristol,UK,0.0,,,0.0,4970.0,Lost,2026-01-29,2026-02-15,6,,Priya,big consignment potential,shop
L0194,Physical Store,,Blue Edit,Nadia Nguyen,[email],07223378267,Leeds,UK,,,,0.0,1010.0,Contacted,2026-02-08,2026-02-23,6,We already sell on Vinted.,Priya,high engagement acct,shop
L0195,google_maps,,Rusty Edit,Hugo Berg,[email],+496481002890,Berlin,DE,,,,0.0,3890.0,Call Booked,2026-01-21,2026-02-27,6,"Sure, pop in on Thursday.",Priya,high engagement acct,shop
L0252,Physical Store,,Rusty Wardrobe,Dmitri Rossi,[email],+315768362487,Amsterdam,NL,,,,,5170.0,Contacted,2026-01-04,2026-02-09,4,"Happy to chat, mornings best.",Tomas,slow to reply,shop
L0105,Whatnot,sepiacollective,,Greta,,,,,1157.0,39.0,15.0,13.0,140.0,Call Booked,2026-02-19,2026-02-20,4,need to think about it,Maya,slow to reply,reseller
L0175,in-person,cinderwaxfinds,Loft Cellar,Priya Fischer,[email],0044785719596,Manchester,UK,,,,0.0,860.0,Ghosted,2025-12-08,,4,"Happy to chat, mornings best.",,,shop
L0041,IG,giltvintage,,Nadia,,,,,41381.0,249.0,54.0,191.0,9000.0,Contacted,2026-01-23,2026-02-27,3,what brands do you take?,Priya,wants menswear focus,reseller
L0156,google_maps,,Loft Lane,Lena Park,[email],+447737683411,Bristol,UK,,,,,2580.0,Ghosted,2025-12-29,2026-01-05,2,"Sure, pop in on Thursday.",Maya,follows competitor,shop
L0233,Physical Store,,The Collective,Priya Tanaka,[email],07182574459,London,UK,,,,,880.0,Warm,2025-12-18,2026-02-22,3,"Owner is back next week, call then.",Priya,price sensitive,shop
L0153,store,,Brick Lane Bazaar,Marta Schmidt,[email],+447519325528,Manchester,UK,,,,,3430.0,Ghosted,2025-12-15,2025-12-30,6,"Owner is back next week, call then.",Maya,ref from supplier,shop
L0193,google_maps,,House of Collective,Priya Berg,[email],+13371436821,New York,US,,0.0,,,1890.0,Contacted,2025-12-12,2026-01-03,3,Not taking on new channels currently.,,ref from supplier,shop
L0256,store,,Rusty Cellar,Raj Novak,[email],+16208071959,LA,US,,0.0,,,5090.0,New Lead,2026-01-13,2025-12-27,3,,Priya,met at market,shop
L0200,google_maps,,Found Bazaar,Zoe Fischer,[email],0044725195903,Leeds,UK,,0.0,,,1560.0,New Lead,2025-12-25,2026-02-09,3,"Thanks, can you email a one-pager?",,high engagement acct,shop
L0144,Whatnot,y2kvaultcollective,,,[email],,,,5900.0,37.0,11.0,15.0,230.0,Warm,2025-12-26,2026-01-03,5,ok sounds good when can we talk,,follows competitor,shop
L0023,Vinted,cobaltfadedstore,,,[email],,,,5978.0,98.0,27.0,0.0,800.0,Warm,2025-12-27,2026-01-05,7,ok sounds good when can we talk,,price sensitive,shop
L0201,in-person,embersupply,Rusty Cellar,Hugo Janssen,[email],7835022204,Brighton,UK,,,,,2740.0,Lost,,2026-02-03,2,,Priya,ref from supplier,shop
L0241,google_maps,,Maison Vault,Elena Schmidt,[email],+494422144906,Berlin,DE,,,,,5420.0,New Lead,2025-12-17,2026-01-14,3,"Sure, pop in on Thursday.",Priya,slow to reply,shop
L0255,google_maps,,Velvet Trunk,Omar Petrov,[email],+15561482584,New York,US,,0.0,,,700.0,Contacted,2026-02-02,2026-02-19,1,"Sure, pop in on Thursday.",,high engagement acct,shop
L0183,store,,Old Lane,James Marchetti,[email],0044754231500,Leeds,UK,,,,,5640.0,New Lead,2026-01-30,2026-02-02,6,"Owner is back next week, call then.",Priya,price sensitive,shop
L0214,Physical Store,,House of Wardrobe,Hugo Adebayo,[email],+493772397393,Berlin,DE,,,,,4780.0,Replied,2026-01-27,2026-02-04,4,What's the fee structure?,Priya,high engagement acct,shop
L0192,store,,Camden Exchange,Sven Hughes,[email],+334896004150,Paris,FR,,0.0,,,4860.0,Contacted,2026-01-06,2026-02-27,5,,Maya,ref from supplier,shop
L0206,Physical Store,,Atelier Loom,Ines Fischer,[email],+312318014119,Amsterdam,NL,,,,,4790.0,New Lead,2025-12-23,2026-01-28,3,What's the fee structure?,Maya,price sensitive,shop
L0158,store,,Velvet Edit,Priya Silva,[email],+498135200091,Berlin,DE,0.0,,,,980.0,Call Booked,2026-01-05,2026-01-09,2,Interested - send pricing.,,high engagement acct,shop
L0181,store,,Rusty Lab,Greta Lopez,[email],+338523057348,Paris,FR,,,,,3010.0,Ghosted,2026-01-31,2026-02-14,3,"Too busy this season, try later.",Priya,price sensitive,shop
L0215,google_maps,,Corner Bazaar,Raj Romano,[email],+311925081201,Amsterdam,NL,,,,,2520.0,Contacted,2026-02-18,2026-02-22,3,Not taking on new channels currently.,Priya,met at market,shop
L0235,store,,Brick Lane Threads,Cora Khan,[email],07965352784,London,UK,,,,,5660.0,Warm,2025-12-15,2026-02-24,6,"Owner is back next week, call then.",Priya,ref from supplier,shop
L0019,Instagram,archiveatticvintage,,,[email],,,,6109.0,47.0,36.0,30.0,1870.0,Replied,2026-02-01,2026-02-19,6,how does payout work,,big consignment potential,shop
L0164,Physical Store,motharchivestore,Golden Emporium,Hugo Kaur,[email],+447347656134,Bristol,UK,,,,,1640.0,New Lead,2026-02-12,2026-02-15,1,Not taking on new channels currently.,,,shop
L0157,store,,Atelier Drawer,Freya Janssen,[email],0044784145620,Bristol,UK,,,,,4360.0,Contacted,2026-02-20,2026-02-21,3,"Owner is back next week, call then.",Maya,owner travels a lot,shop
L0168,Physical Store,driftstore,Rusty Edit,Yuki Silva,[email],+19027833017,LA,US,,,,,2720.0,New Lead,2025-12-03,,1,"Owner is back next week, call then.",,owner travels a lot,shop
L0245,store,,Blue Garms,Zoe Hassan,[email],07991883600,Brighton,UK,,,,,1040.0,Negotiating,2026-01-05,2026-01-09,2,We already sell on Vinted.,Priya,wants menswear focus,shop
L0190,in-person,,Maison Garms,Elena Reid,[email],+447786468104,Manchester,UK,,,,,5260.0,Ghosted,2026-01-21,2026-02-18,6,"Sure, pop in on Thursday.",Maya,follows competitor,shop
L0191,Physical Store,sepiaco,Old Rail,Mia Romano,,+18038993664,LA,US,,,,,5610.0,Call Booked,2026-02-08,2026-02-23,0,"Thanks, can you email a one-pager?",Priya,ref from supplier,reseller
L0128,eBay,plumetonicgallery,,Felix,,,,,3408.0,18.0,12.0,36.0,170.0,Contacted,2026-02-26,2026-02-28,5,how much for the whole bundle?,Tomas,price sensitive,reseller
L0198,in-person,,Loft Lab,Marcus Lopez,[email],+334097319885,Paris,FR,0.0,,,,3060.0,Contacted,2026-01-15,2026-01-26,5,"Thanks, can you email a one-pager?",,ref from supplier,shop
L0141,Instagram,emberreworked_uk,,Sven,,,,,1488.0,92.0,33.0,25.0,2380.0,Negotiating,2025-12-04,2026-01-27,2,whats your commission?,Tomas,ref from supplier,reseller
L0228,google_maps,archivegrailfinds,Second Trunk,Zoe Janssen,[email],+16465543766,New York,US,,,,,4670.0,Call Booked,2025-12-17,2026-02-15,6,,,high engagement acct,shop
L0189,google_maps,,Velvet Bazaar,Marta Park,[email],+447225121758,Brighton,UK,,,,,1840.0,Won,2026-01-10,2026-01-26,0,Interested - send pricing.,Priya,owner travels a lot,shop
L0084,eBay,y2kvintage,,Dmitri,,,,,5601.0,24.0,15.0,23.0,310.0,New Lead,2025-12-20,2026-02-14,1,"yeah keen, drop details",Priya,slow to reply,reseller
L0230,Physical Store,,Second Garms,James Weber,[email],+16169161729,LA,US,,0.0,,,2790.0,Warm,2026-02-21,2026-02-21,5,"Thanks, can you email a one-pager?",,,shop
L0042,Depop,prelovedtonicvintage,,Pablo,,,,,53745.0,435.0,64.0,109.0,9000.0,Lost,2025-12-26,2026-01-13,6,already on another platform tbh,,ref from supplier,reseller
L0262,IG,reworkedstaticfinds,,Omar,,,,,843.0,103.0,9.0,29.0,460.0,New Lead,2025-12-16,2026-02-05,9,send me the bundle list,,follows competitor,reseller
L0236,in-person,,Maison Emporium,Felix Rossi,[email],+336923932047,Paris,FR,,,,,5670.0,Replied,2026-01-27,2026-02-19,5,Not taking on new channels currently.,,ref from supplier,shop
L0161,google_maps,,Maison Rail,Noah Fischer,[email],+447237119418,Bristol,UK,,,,,3150.0,Negotiating,2026-01-29,2026-02-26,6,Interested - send pricing.,,big consignment potential,shop
L0166,Physical Store,,Loft Collective,Sven Reid,[email],+447797777255,Bristol,UK,,,,,2630.0,Lost,2025-12-20,2026-02-28,6,"Too busy this season, try later.",,owner travels a lot,shop
L0081,Instagram,fadedstaticsupply,,,,,,,6942.0,81.0,28.0,39.0,2770.0,Replied,2026-01-09,2026-01-15,6,already on another platform tbh,Tomas,big consignment potential,reseller
L0103,eBay,archive__,,Raj,,,,,4496.0,53.0,14.0,25.0,350.0,Contacted,2025-12-10,2025-12-19,6,can you do a call fri?,,wants menswear focus,reseller
L0056,Depop,sepiay2kfinds,,,,,,,5162.0,66.0,36.0,19.0,1150.0,Warm,2026-01-03,2026-01-07,6,send me the bundle list,Priya,big consignment potential,reseller
L0197,store,,Corner Loom,Yuki Tanaka,[email],+447524968605,Manchester,UK,,,,,3980.0,New Lead,,2026-02-15,5,"Thanks, can you email a one-pager?",Tomas,high engagement acct,shop
L0030,Depop,emberretrovintage,,,,,,,6733.0,13.0,14.0,9.0,120.0,Ghosted,2026-01-09,2026-01-15,3,how much for the whole bundle?,Priya,met at market,reseller
L0016,eBay,archivestatic_uk,,,,,,,837.0,110.0,30.0,27.0,2210.0,Replied,2026-02-26,2026-02-27,5,need to think about it,Priya,high engagement acct,reseller
L0263,IG,sableshop,,,,,,,707.0,66.0,39.0,38.0,1890.0,New Lead,2026-02-13,2025-12-17,5,ok sounds good when can we talk,Maya,owner travels a lot,reseller
L0185,google_maps,,Brick Lane Closet,Zoe Lopez,[email],,Brighton,UK,,,,0.0,860.0,Negotiating,2025-12-30,2026-01-22,3,Interested - send pricing.,Priya,,shop
L0155,Physical Store,,The Exchange,Ines Schmidt,[email],+447618213574,London,UK,,,,,4140.0,Ghosted,2025-12-29,2026-01-23,0,We already sell on Vinted.,,price sensitive,shop
L0061,eBay,embermarrowco,,,,,,,13512.0,129.0,29.0,120.0,9000.0,Replied,2025-12-31,2026-01-15,7,already on another platform tbh,Tomas,big consignment potential,reseller
L0231,store,,House of Lane,Raj Nguyen,[email],+332453781218,Paris,FR,,,,0.0,5120.0,Replied,2026-02-14,2026-02-14,5,"Owner is back next week, call then.",,,shop
L0211,in-person,,Second Society,Aisha Costa,[email],+12608084195,LA,US,,,,,2760.0,Negotiating,2026-02-13,2026-02-21,6,"Sure, pop in on Thursday.",,met at market,shop
L0121,instagram_dm,stitchmothsupply,,Noah,,,,,5649.0,8.0,29.0,32.0,170.0,Negotiating,2025-12-20,2026-02-26,4,,Priya,wants menswear focus,reseller
L0217,Physical Store,,Golden Wardrobe,Raj Murphy,[email],+18229051272,New York,US,,,,,4920.0,Ghosted,2026-01-12,,3,"Owner is back next week, call then.",Priya,wants menswear focus,shop
L0251,instagram_dm,marrowgrail_uk,,Aisha,,,,,1958.0,70.0,14.0,31.0,600.0,Warm,2025-12-04,2026-02-12,6,,Tomas,met at market,reseller
L0085,IG,relicthreads,,,,,,,39493.0,449.0,48.0,140.0,9000.0,Negotiating,2025-12-25,2026-02-01,2,already on another platform tbh,Priya,high engagement acct,reseller
L0032,IG,loomstore,,,,,,,772.0,16.0,12.0,22.0,120.0,Ghosted,2026-02-06,2026-02-13,2,whats the catch lol,Maya,owner travels a lot,reseller
L0227,Physical Store,,Loft Emporium,Zoe Marchetti,[email],,Brighton,UK,,,,,2150.0,Call Booked,2026-02-01,2026-02-24,6,"Too busy this season, try later.",Tomas,owner travels a lot,shop
L0135,Depop,y2kretroarchive,,Bea,,,,,5112.0,91.0,14.0,26.0,1230.0,Replied,2026-02-14,2026-02-24,6,send me the bundle list,Tomas,,reseller
L0117,Depop,fadedhazelarchive,,,,,,,602.0,83.0,13.0,19.0,680.0,Warm,2026-02-25,2026-02-28,7,whats the catch lol,Priya,price sensitive,reseller
L0146,Vinted,archivevntgthreads,,Sofia,,,,,6766.0,22.0,20.0,31.0,280.0,Lost,2026-02-09,2026-02-16,1,how does payout work,,high engagement acct,reseller
L0064,Vinted,plumecobaltvintage,,,,,,,4314.0,75.0,19.0,2.0,120.0,Warm,2026-02-23,2026-02-28,3,can you do a call fri?,Priya,big consignment potential,reseller
L0205,Physical Store,,Maison Trunk,Hugo Marchetti,[email],+447400985349,Brighton,UK,,,,,2400.0,Contacted,2026-01-12,2026-01-23,5,,Tomas,high engagement acct,shop
L0140,Vinted,wornfinds,,,,,,,4906.0,92.0,26.0,27.0,1610.0,Contacted,2026-02-12,2026-02-28,5,whats your commission?,Tomas,price sensitive,reseller
L0038,eBay,prelovedgallery,,,,,,,5556.0,94.0,19.0,39.0,2160.0,Ghosted,2026-01-22,2026-01-24,3,interested but busy this week,Maya,slow to reply,reseller
L0221,google_maps,,Found Vault,Theo Nguyen,[email],+491787308973,Berlin,DE,,,,,2580.0,Call Booked,2026-02-21,,0,"Happy to chat, mornings best.",Priya,big consignment potential,shop
L0134,Instagram,toniccollective,,Ines,,,,,2721.0,126.0,26.0,33.0,3340.0,Replied,2026-02-06,2026-02-22,7,,Priya,met at market,reseller
L0210,store,,Old Collective,James Park,[email],+18783983612,LA,US,,0.0,,,5190.0,New Lead,,,1,"Sure, pop in on Thursday.",Maya,high engagement acct,shop
L0232,store,,Retro Wardrobe,Liam Kaur,,+15477363339,New York,US,,,,0.0,1810.0,Warm,,2026-01-29,2,"Thanks, can you email a one-pager?",Maya,slow to reply,reseller
L0052,Depop,heritagegallery,,,,,,,6397.0,79.0,35.0,16.0,1420.0,Replied,2025-12-23,2025-12-26,4,maybe next month,Priya,wants menswear focus,reseller
L0147,Depop,reliccobaltstudio,,Freya,,,,,1177.0,7.0,29.0,39.0,150.0,Negotiating,2026-01-17,2026-02-16,1,send me the bundle list,,slow to reply,reseller
L0002,Depop,emberfadedsupply,,,,,,,4412.0,68.0,23.0,28.0,1120.0,Replied,2026-02-05,2026-02-25,4,whats the catch lol,Maya,met at market,reseller
L0018,Whatnot,giltcollective,,,,,,,1594.0,63.0,11.0,40.0,580.0,Replied,2026-02-07,2026-02-14,4,already on another platform tbh,Tomas,high engagement acct,reseller
L0159,store,,Camden Vault,Sven Petrov,[email],+317011781216,Amsterdam,NL,,,,0.0,5810.0,Call Booked,2026-02-07,,3,Not taking on new channels currently.,,met at market,shop
L0050,Whatnot,vaultvntgvintage,,,,,,,29418.0,544.0,47.0,129.0,9000.0,Replied,2026-02-25,2026-02-25,4,already on another platform tbh,Priya,owner travels a lot,reseller
L0187,Physical Store,,Maison Rail,Omar Moreau,[email],+447792907326,Bristol,UK,,,,,840.0,Won,2026-01-09,2026-01-09,0,"Happy to chat, mornings best.",,owner travels a lot,shop
L0123,instagram_dm,threadbare__,,,,,,,41796.0,464.0,52.0,140.0,9000.0,Won,2025-12-20,2025-12-23,2,whats your commission?,Tomas,price sensitive,reseller
L0065,instagram_dm,prelovedco,,,,,,,3858.0,8.0,35.0,10.0,120.0,Replied,2026-01-13,2026-01-23,4,can you do a call fri?,Maya,price sensitive,reseller
L0055,IG,marrowloomgallery,,,,,,,61355.0,447.0,45.0,164.0,9000.0,Warm,2026-02-21,2026-02-26,5,maybe next month,Priya,slow to reply,reseller
L0222,in-person,,Corner Loom,Theo Reid,[email],7462639414,Brighton,UK,,,,,440.0,Replied,2025-12-10,2026-02-09,3,Interested - send pricing.,,ref from supplier,shop
L0004,eBay,vntg_uk,,,,,,,5984.0,23.0,22.0,1.0,120.0,Warm,2026-01-06,2026-01-22,3,whats the catch lol,Tomas,slow to reply,reseller
L0079,IG,statichazelshop,,,,,,,8924.0,288.0,66.0,43.0,9000.0,Won,2026-02-05,2026-02-06,3,whats your commission?,Maya,follows competitor,reseller
L0229,in-person,,Corner Trunk,Lukas Tanaka,[email],+317553365298,Amsterdam,NL,,,,,1840.0,Contacted,2025-12-13,2025-12-15,0,"Thanks, can you email a one-pager?",,slow to reply,shop
L0238,store,,The Garms,Hugo Silva,[email],,London,UK,,,,,4010.0,Won,2026-01-18,2026-02-10,6,"Thanks, can you email a one-pager?",Maya,owner travels a lot,shop
L0057,Whatnot,sepiavaultstore,,Lena,,,,,2815.0,55.0,27.0,30.0,1720.0,Warm,2026-01-31,2026-02-20,3,not interested right now,,follows competitor,reseller
L0119,eBay,loomthreads,,,,,,,655.0,8.0,18.0,3.0,120.0,Call Booked,2025-12-26,2026-01-11,1,do you ship to EU?,Maya,owner travels a lot,reseller
L0022,Whatnot,tonictonicfinds,,,,,,,4655.0,14.0,15.0,13.0,120.0,Warm,2026-02-01,2026-02-03,4,do you take menswear too,Tomas,big consignment potential,reseller
L0108,Instagram,rummagecollective,,,,,,,20599.0,193.0,70.0,76.0,9000.0,Negotiating,2026-02-06,2026-02-27,5,can you do a call fri?,Maya,slow to reply,reseller
L0020,Vinted,sableco,,,,,,,56042.0,370.0,27.0,120.0,9000.0,Replied,2025-12-25,2025-12-28,7,maybe next month,Tomas,high engagement acct,reseller
