lead_id,source,handle,store_name,contact_name,email,phone,city,country,followers,active_listings,avg_listing_price_gbp,sales_velocity_30d,est_monthly_spend_gbp,stage,first_seen_date,last_touch_date,num_touches,last_inbound_text,assigned_bdr,notes,lead_type
L0203,store,,Past Cellar,Greta Reid,[email],,Leeds,UK,0.0,,,,410.0,Warm,2026-02-05,2026-02-27,3,"Too busy this season, try later.",,ref from supplier,shop
L0173,Physical Store,,Second Society,Lena Lopez,[email],+447603578759,Brighton,UK,,,,0.0,2220.0,Lost,,2026-01-05,6,"Too busy this season, try later.",,price sensitive,shop
L0142,Instagram,sablecinderstudio,,,,,,,19993.0,202.0,62.0,97.0,9000.0,Warm,2026-01-04,2026-01-10,4,can you do a call fri?,Maya,owner travels a lot,reseller
L0045,Vinted,retrosepiavintage,,,,,,,2333.0,123.0,10.0,34.0,1270.0,Replied,2026-01-30,2026-02-03,4,send me the bundle list,Tomas,follows competitor,reseller
L0242,in-person,,Velvet Trunk,Nadia Reid,[email],+312866892778,Amsterdam,NL,0.0,,,,1730.0,Warm,2025-12-20,,0,We already sell on Vinted.,,wants menswear focus,shop
L0090,instagram_dm,threadbarethreads,,,,,,,191.0,20.0,16.0,32.0,170.0,Negotiating,2025-12-16,2026-01-21,4,how does payout work,Maya,price sensitive,reseller
L0246,Physical Store,,Old Rail,Dmitri Khan,[email],+316761880473,Amsterdam,NL,,0.0,,,4620.0,Lost,,2026-01-16,3,"Happy to chat, mornings best.",,follows competitor,shop
L0086,IG,threadbareshop,,,,,,,2623.0,23.0,24.0,19.0,210.0,Negotiating,2026-01-23,2026-02-15,4,do you ship to EU?,Priya,owner travels a lot,reseller
L0044,Depop,plumetonicthreads,,,,,,,21314.0,327.0,62.0,110.0,9000.0,Warm,2025-12-31,2026-01-01,5,send me the bundle list,,owner travels a lot,reseller
L0051,Depop,thriftwaxthreads,,,,,,,3281.0,47.0,11.0,17.0,290.0,Replied,2025-12-24,,5,what brands do you take?,Priya,met at market,reseller
L0013,Whatnot,reworkedrelic_,,,,,,,16608.0,381.0,68.0,87.0,9000.0,Replied,2026-01-13,2026-01-25,3,already on another platform tbh,,slow to reply,reseller
L0247,in-person,,Loft Exchange,Ines Marchetti,,07318272813,Bristol,UK,,,,,2800.0,Won,2026-02-06,2026-02-12,3,Not taking on new channels currently.,Tomas,,reseller
L0067,instagram_dm,fadedthreadbarefinds,,,,,,,4982.0,53.0,35.0,30.0,1550.0,Lost,2026-02-19,2026-02-27,6,maybe next month,,big consignment potential,reseller
L0082,instagram_dm,giltfadedvintage,,,,,,,4750.0,52.0,29.0,4.0,120.0,Replied,2025-12-20,2026-01-07,5,,Maya,met at market,reseller
L0118,Vinted,vntgfinds,,,,,,,4216.0,122.0,40.0,31.0,5100.0,Warm,2026-02-18,2026-02-20,4,whats your commission?,,slow to reply,reseller
L0083,Instagram,heritageember_uk,,,,,,,39501.0,377.0,61.0,79.0,9000.0,Lost,2026-02-02,2026-02-11,6,do you ship to EU?,,owner travels a lot,reseller
L0110,Vinted,wornvintage,,,,,,,2717.0,46.0,22.0,15.0,520.0,Call Booked,2026-01-17,2026-02-28,1,,Maya,met at market,reseller
L0213,in-person,,Second Threads,Pablo Novak,[email],,London,UK,0.0,,,,3100.0,New Lead,2025-12-30,2026-02-28,0,,,price sensitive,shop
L0207,store,staticcollective,Camden Vault,Elena Silva,,,LA,US,,0.0,,,5450.0,Lost,2026-01-16,,2,"Owner is back next week, call then.",,slow to reply,reseller
L0258,store,,Second Threads,Bea Bennett,,+313652691664,Amsterdam,NL,,,,,4510.0,New Lead,2026-02-23,2026-01-10,5,Not taking on new channels currently.,Tomas,met at market,reseller
L0028,Depop,grailmothco,,,,,,,6495.0,72.0,36.0,33.0,2480.0,Replied,2026-02-25,2026-02-28,3,not interested right now,,price sensitive,reseller
L0035,Instagram,loomthriftfinds,,Marta,,,,,1624.0,67.0,35.0,40.0,3750.0,Ghosted,2026-02-07,2026-02-15,3,,Tomas,,reseller
L0094,Vinted,relicco,,,,,,,47585.0,400.0,63.0,127.0,9000.0,Won,2025-12-31,2026-01-26,3,"yeah keen, drop details",,high engagement acct,reseller
L0113,Vinted,reworkedfinds,,,,,,,5926.0,41.0,17.0,32.0,870.0,Contacted,2025-12-03,2025-12-12,4,do you ship to EU?,Maya,,reseller
L0058,Instagram,prelovedthreads,,,,,,,14496.0,451.0,40.0,202.0,9000.0,Negotiating,2026-01-04,2026-01-22,3,interested but busy this week,,slow to reply,reseller
L0102,Whatnot,relicy2k_uk,,,,,,,24736.0,142.0,70.0,161.0,9000.0,Ghosted,,2026-02-25,5,whats your commission?,Maya,slow to reply,reseller
L0132,Vinted,thriftgrailgallery,,Lukas,,,,,4316.0,15.0,15.0,30.0,130.0,Warm,,2026-02-02,3,what brands do you take?,,slow to reply,reseller
L0148,Depop,heritageretrothreads,,,,,,,29930.0,485.0,43.0,117.0,9000.0,Call Booked,2026-01-30,2026-02-16,2,,Tomas,owner travels a lot,reseller
L0139,Depop,denimgallery,,,,,,,3591.0,93.0,13.0,11.0,320.0,Call Booked,,2026-02-26,5,do you ship to EU?,Maya,high engagement acct,reseller
L0009,Depop,cindershop,,,,,,,26680.0,173.0,53.0,172.0,9000.0,Warm,2025-12-07,2025-12-24,5,can you do a call fri?,,owner travels a lot,reseller
L0180,store,,Old Collective,Marta Rossi,[email],,Paris,FR,,,,,1460.0,Contacted,,2026-02-24,1,"Owner is back next week, call then.",Priya,big consignment potential,shop
L0264,Instagram,emberco,,,,,,,4020.0,22.0,10.0,15.0,120.0,New Lead,2026-01-30,2026-02-21,2,send me the bundle list,,slow to reply,reseller
L0130,Instagram,heritagefinds,,,,,,,2793.0,56.0,16.0,4.0,120.0,New Lead,2026-01-29,,0,can you do a call fri?,Tomas,follows competitor,reseller
L0008,eBay,y2kpreloved_,,,,,,,3747.0,95.0,13.0,18.0,510.0,Replied,2026-02-18,2026-02-27,6,need to think about it,,owner travels a lot,reseller
L0133,IG,curatedstudio,,,,,,,4255.0,86.0,8.0,28.0,380.0,Contacted,2026-02-21,2026-02-26,4,need to think about it,,slow to reply,reseller
L0078,eBay,prelovedhazelshop,,,,,,,3057.0,108.0,29.0,13.0,1180.0,Negotiating,2026-01-02,2026-01-28,2,ok sounds good when can we talk,,ref from supplier,reseller
L0209,in-person,,Corner Trunk,Marcus Cohen,[email],+447916949092,Manchester,UK,,,,0.0,5600.0,Warm,,,3,,Tomas,price sensitive,shop
L0063,Vinted,thriftco,,,,,,,19616.0,240.0,60.0,40.0,9000.0,Warm,2026-02-12,2026-02-15,6,need to think about it,,big consignment potential,reseller
L0179,Physical Store,,Velvet Emporium,Carlos Walsh,[email],,Berlin,DE,,,,,2850.0,New Lead,2026-01-18,,3,"Owner is back next week, call then.",Tomas,met at market,shop
L0001,Depop,heritagereworkedco,,,,,,,4685.0,94.0,30.0,24.0,2610.0,Replied,2025-12-26,2026-01-10,4,how much for the whole bundle?,,follows competitor,reseller
L0160,google_maps,,Found Exchange,Tom Bennett,[email],0044766005300,Manchester,UK,,,,,4720.0,Negotiating,,2026-02-03,3,"Sure, pop in on Thursday.",,ref from supplier,shop
L0138,Instagram,waxretrothreads,,,,,,,48153.0,122.0,32.0,90.0,9000.0,Warm,2026-02-03,2026-02-18,4,maybe next month,,met at market,reseller
L0145,Whatnot,prelovedx,,Priya,,,,,59712.0,302.0,63.0,102.0,9000.0,Replied,2025-12-21,,6,can you do a call fri?,Maya,,reseller
L0062,Instagram,sepiawaxstudio,,,,,,,5452.0,120.0,11.0,9.0,220.0,New Lead,2025-12-04,2026-01-04,1,,Maya,met at market,reseller
L0150,Depop,staticgallery,,,,,,,2184.0,46.0,23.0,9.0,160.0,Won,2026-01-17,2026-02-24,6,,Priya,met at market,reseller
L0076,instagram_dm,tonicarchivex,,,,,,,2023.0,66.0,40.0,13.0,1090.0,Warm,2025-12-20,2026-01-07,7,whats your commission?,,big consignment potential,reseller
L0070,Depop,sepiagallery,,,,,,,5936.0,21.0,29.0,1.0,120.0,Lost,2025-12-07,2025-12-21,4,do you take menswear too,,high engagement acct,reseller
L0066,IG,heritagestaticarchive,,,,,,,1686.0,90.0,23.0,27.0,2180.0,Replied,2026-02-01,2026-02-12,3,,Maya,ref from supplier,reseller
L0040,instagram_dm,stitch_,,,,,,,5275.0,102.0,23.0,34.0,1650.0,Ghosted,2026-01-25,2026-02-26,6,already on another platform tbh,,follows competitor,reseller
L0036,Instagram,cobaltvintage,,,,,,,26614.0,427.0,25.0,129.0,9000.0,Ghosted,2025-12-09,2025-12-10,4,how much for the whole bundle?,Maya,,reseller
L0099,instagram_dm,plume_uk,,,,,,,3054.0,77.0,28.0,21.0,1210.0,Warm,2025-12-03,,3,whats the catch lol,Priya,met at market,reseller
L0073,eBay,driftarchive,,,,,,,2961.0,25.0,10.0,29.0,180.0,Replied,2026-02-16,2026-02-21,3,how much for the whole bundle?,,owner travels a lot,reseller
L0260,google_maps,,Vintage Closet,Noah Silva,,+14052154527,LA,US,0.0,,,,2860.0,Replied,2026-02-01,2026-01-19,2,Not taking on new channels currently.,,price sensitive,reseller
L0184,google_maps,stitchx,Velvet Lane,Lukas Weber,,+447263875852,London,UK,,,,,1920.0,Ghosted,,2026-01-31,3,,Tomas,owner travels a lot,reseller
L0127,eBay,vaultrelicfinds,,,,,,,4132.0,106.0,9.0,25.0,810.0,Replied,2026-02-01,2026-02-03,4,not interested right now,,big consignment potential,reseller
L0196,Physical Store,,Golden Collective,Sofia Walsh,,+337041612736,Paris,FR,,,,,2290.0,Ghosted,2026-02-20,2026-02-26,1,"Owner is back next week, call then.",Maya,slow to reply,reseller
L0068,Instagram,sablesupply,,,,,,,3690.0,64.0,28.0,31.0,1470.0,Contacted,2026-01-16,2026-01-22,2,whats the catch lol,,slow to reply,reseller
L0095,Instagram,plumecollective,,,,,,,11058.0,137.0,43.0,45.0,6440.0,Replied,2026-01-15,2026-01-30,6,what brands do you take?,,met at market,reseller
L0039,Vinted,waxvintage,,,,,,,39389.0,350.0,28.0,143.0,9000.0,Lost,2025-12-03,2025-12-24,2,maybe next month,Tomas,,reseller
L0137,Vinted,drift_,,,,,,,1113.0,60.0,26.0,27.0,1080.0,Contacted,2025-12-30,2026-01-20,3,,Tomas,ref from supplier,reseller
L0017,Depop,curateddenimarchive,,,,,,,6641.0,59.0,29.0,8.0,510.0,Replied,,2026-01-20,4,need to think about it,Tomas,big consignment potential,reseller
L0096,Depop,tonicthrift_uk,,,,,,,30325.0,225.0,42.0,201.0,9000.0,Ghosted,2026-02-15,2026-02-21,6,do you ship to EU?,,price sensitive,reseller
L0091,Vinted,atticstudio,,,,,,,6756.0,128.0,34.0,16.0,2500.0,Negotiating,2026-02-14,2026-02-18,5,send me the bundle list,,wants menswear focus,reseller
L0111,instagram_dm,reworkedgallery,,,,,,,6821.0,17.0,22.0,30.0,240.0,Contacted,2026-02-05,2026-02-15,4,what brands do you take?,,wants menswear focus,reseller
L0106,instagram_dm,threadbare_uk,,,,,,,5953.0,123.0,34.0,40.0,5170.0,Won,,2026-01-13,5,how does payout work,Priya,big consignment potential,reseller
L0005,Instagram,giltthrift_,,,,,,,274.0,72.0,40.0,38.0,3380.0,Warm,2025-12-26,2026-01-11,7,interested but busy this week,Priya,,reseller
L0053,IG,plumeprelovedsupply,,,,,,,2804.0,81.0,39.0,23.0,1250.0,Replied,2025-12-24,2026-01-09,5,whats your commission?,Tomas,,reseller
L0034,Whatnot,vaultstore,,,,,,,14664.0,295.0,62.0,192.0,9000.0,Ghosted,,2025-12-25,2,can you do a call fri?,Priya,owner travels a lot,reseller
L0212,store,,Golden Lane,Sven Marchetti,[email],07772893185,Brighton,UK,,,,,4470.0,New Lead,2026-01-27,,3,"Too busy this season, try later.",,ref from supplier,shop
L0048,Depop,thriftretrogallery,,,,,,,5472.0,49.0,12.0,16.0,330.0,Replied,2025-12-11,2025-12-24,5,whats your commission?,,met at market,reseller
L0031,Whatnot,loomcollective,,,,,,,12419.0,328.0,42.0,154.0,9000.0,Ghosted,2025-12-01,2025-12-10,4,do you ship to EU?,Tomas,,reseller
L0107,Vinted,denimretrosupply,,,,,,,3046.0,18.0,13.0,31.0,200.0,Replied,2025-12-27,2026-01-08,6,need to think about it,,high engagement acct,reseller
L0154,Physical Store,,Old Lab,Carlos Silva,[email],+336998199901,Paris,FR,,0.0,,,5090.0,Ghosted,,2026-02-21,6,,,slow to reply,shop
L0172,store,,Camden Society,Felix Walsh,[email],0044712652037,Leeds,UK,,,,,2440.0,Ghosted,2025-12-23,2026-01-11,6,,,ref from supplier,shop
L0007,Whatnot,retrodenimcollective,,,,,,,36629.0,373.0,43.0,137.0,9000.0,Warm,2025-12-05,2025-12-15,5,,Maya,wants menswear focus,reseller
L0224,store,,Past Cellar,Tom Berg,[email],+13948899136,LA,US,,,,,5150.0,Replied,,2025-12-18,5,,,met at market,shop
L0098,Whatnot,giltsupply,,,,,,,4975.0,62.0,28.0,2.0,120.0,Call Booked,2025-12-03,,1,send me the bundle list,,met at market,reseller
L0109,Depop,thriftvintage,,,,,,,286.0,65.0,37.0,20.0,1330.0,Replied,,2026-01-11,3,do you ship to EU?,,met at market,reseller
L0259,in-person,,Past Lane,Aisha Okafor,[email],07473285162,Leeds,UK,,,,,4580.0,New Lead,2025-12-30,2025-12-19,5,,,,shop
L0116,instagram_dm,relicvintage,,James,,,,,5815.0,32.0,25.0,40.0,980.0,Warm,2026-01-10,,4,how does payout work,,,reseller
L0075,eBay,hazely2kgallery,,,,,,,6375.0,78.0,24.0,26.0,1090.0,Replied,2025-12-23,2026-01-12,3,maybe next month,,,reseller
L0033,Whatnot,moththreads,,,,,,,36610.0,568.0,37.0,206.0,9000.0,Ghosted,2026-02-11,2026-02-20,3,,,big consignment potential,reseller
L0101,Vinted,rummagevintage,,,,,,,10052.0,490.0,63.0,132.0,9000.0,New Lead,2026-01-07,,0,,Priya,met at market,reseller
L0136,Whatnot,cobaltcollective,,,,,,,481.0,27.0,36.0,30.0,980.0,Contacted,,2026-02-28,6,how does payout work,,wants menswear focus,reseller
L0125,eBay,hazelfaded__,,,,,,,3522.0,9.0,22.0,38.0,290.0,Replied,2026-02-02,,7,whats the catch lol,,big consignment potential,reseller
L0072,IG,staticvntgcollective,,,,,,,4368.0,49.0,31.0,21.0,650.0,New Lead,2026-02-07,,0,,Maya,ref from supplier,reseller
L0129,Whatnot,heritage__,,,,,,,2196.0,108.0,39.0,33.0,2900.0,Ghosted,2026-02-06,2026-02-16,1,ok sounds good when can we talk,,,reseller
L0208,store,,Corner Emporium,Nadia Andersson,[email],,Brighton,UK,,,,,2990.0,Replied,2026-02-12,2026-02-24,2,"Owner is back next week, call then.",,,shop
L0027,IG,mothstitchstore,,,,,,,6634.0,107.0,27.0,0.0,980.0,Replied,2026-01-04,2026-01-07,3,not interested right now,,,reseller
L0131,Instagram,sepiawaxarchive,,,,,,,32858.0,451.0,35.0,197.0,9000.0,New Lead,2026-01-03,2026-01-20,1,what brands do you take?,,,reseller
L0010,IG,relicthreadbare__,,,,,,,1005.0,16.0,34.0,33.0,560.0,Replied,2026-01-23,2026-02-10,5,"yeah keen, drop details",,,reseller
L0100,Depop,driftco,,,,,,,4374.0,6.0,39.0,30.0,230.0,Replied,,2025-12-31,7,,Priya,big consignment potential,reseller
L0060,Whatnot,cindersupply,,,,,,,64798.0,538.0,48.0,137.0,9000.0,Replied,,2026-01-16,7,how does payout work,,slow to reply,reseller
L0104,Instagram,tonicrummagecollective,,,,,,,5960.0,7.0,36.0,34.0,170.0,Warm,2025-12-17,2026-01-02,4,whats the catch lol,,,reseller
L0149,Vinted,threadbareretrovintage,,,,,,,5740.0,123.0,28.0,8.0,770.0,New Lead,2025-12-12,,0,interested but busy this week,,price sensitive,reseller
L0182,store,,Camden Cellar,Freya Fischer,[email],+18923546663,New York,US,,,,,4420.0,New Lead,2026-01-12,,5,,,owner travels a lot,shop
L0043,Vinted,cindercuratedfinds,,,,,,,4084.0,106.0,31.0,22.0,2810.0,Replied,2025-12-01,,5,whats your commission?,Tomas,,reseller
L0114,Instagram,grailstitch__,,,,,,,33759.0,236.0,45.0,173.0,9000.0,New Lead,2026-01-25,,0,already on another platform tbh,,met at market,reseller
L0024,Depop,vaultcollective,,,,,,,3944.0,80.0,22.0,10.0,550.0,Replied,2026-01-03,2026-01-10,3,,,slow to reply,reseller
L0012,Whatnot,tonicstitchthreads,,,,,,,46640.0,544.0,66.0,189.0,9000.0,Replied,,2026-01-05,4,do you take menswear too,,ref from supplier,reseller
L0049,Whatnot,cinder_,,,,,,,6429.0,33.0,10.0,18.0,180.0,Replied,2025-12-30,2026-01-11,3,,Tomas,,reseller
L0089,Instagram,archivesupply,,,,,,,30651.0,367.0,45.0,116.0,9000.0,Ghosted,,2026-02-18,1,what brands do you take?,,price sensitive,reseller
L0077,Vinted,reliccinder_,,,,,,,55595.0,446.0,51.0,121.0,9000.0,New Lead,2026-01-26,,0,,Priya,ref from supplier,reseller
L0220,store,,Second Closet,Zoe Kaur,[email],7788153901,London,UK,,,,,5510.0,Ghosted,,2026-01-16,5,Interested - send pricing.,,,shop
L0047,eBay,cobaltthreads,,,,,,,1783.0,119.0,29.0,28.0,3470.0,New Lead,2026-01-30,2026-02-14,1,,,wants menswear focus,reseller
L0248,Physical Store,,Atelier Garms,Carlos Park,,+338781129387,Paris,FR,,,,,1400.0,Negotiating,2026-02-23,,6,,Maya,wants menswear focus,reseller
L0253,Whatnot,giltgiltgallery,,,,,,,28205.0,539.0,35.0,213.0,9000.0,Contacted,2026-01-09,,5,,Maya,,reseller
L0163,Physical Store,,Blue Collective,Tom Park,,,Bristol,UK,,,,,610.0,Replied,2025-12-16,2026-02-17,6,Interested - send pricing.,,owner travels a lot,reseller
L0126,eBay,staticstitch__,,,,,,,12113.0,254.0,41.0,209.0,9000.0,Replied,,,5,"yeah keen, drop details",,slow to reply,reseller
L0097,Depop,hazelvault__,,,,,,,5144.0,70.0,21.0,34.0,1790.0,Warm,2026-02-28,,4,,Priya,,reseller
L0239,google_maps,,The Rail,Tom Tanaka,,+335745010661,Paris,FR,,,,,3610.0,Contacted,,2026-01-23,0,"Sure, pop in on Thursday.",,met at market,reseller
L0046,Vinted,denimwaxthreads,,,,,,,5198.0,118.0,20.0,40.0,3160.0,Call Booked,2026-02-23,,6,send me the bundle list,,,reseller
L0011,Vinted,vaultstudio,,,,,,,808.0,54.0,23.0,23.0,1010.0,Replied,,2026-01-30,6,,,,reseller
L0284,store,heritageprelovedstudio,Maison Lab,Hugo Fischer,[email],+336664789270,Paris,FR,,,,,1450.0,New Lead,2026-02-13,,0,,Maya,wants menswear focus,shop
L0268,Physical Store,,The Trunk,Noah Khan,[email],7799339576,Manchester,UK,0.0,,,,4220.0,New Lead,2026-02-07,,0,,Tomas,slow to reply,shop
L0282,in-person,,Rusty Cellar,Nadia Moreau,[email],,Leeds,UK,0.0,,,0.0,5320.0,New Lead,2026-02-05,,0,,Tomas,wants menswear focus,shop
L0272,store,,Retro Loom,Zoe Silva,[email],,Leeds,UK,,,,0.0,4610.0,New Lead,2026-02-16,,0,,Priya,slow to reply,shop
L0266,store,,Camden Lab,Bea Reid,[email],07442671631,Manchester,UK,,0.0,,,660.0,New Lead,2026-02-15,,0,,,slow to reply,shop
L0270,Physical Store,,Past Edit,Nadia Petrov,[email],7197769276,Leeds,UK,,,,,4930.0,New Lead,2026-02-14,,0,,Maya,ref from supplier,shop
L0291,store,,The Loom,Theo Walsh,[email],+447725229176,Brighton,UK,0.0,,,,2560.0,New Lead,2026-02-13,,0,,,high engagement acct,shop
L0273,google_maps,,House of Society,Lukas Moreau,[email],+447940476743,Leeds,UK,,,,,2850.0,New Lead,2026-02-03,,0,,Tomas,follows competitor,shop
L0289,Physical Store,,Atelier Lab,Pablo Kaur,[email],,New York,US,0.0,,,0.0,1930.0,New Lead,2026-02-11,,0,,,met at market,shop
L0271,store,,Golden Lane,Dmitri Berg,[email],+339342614342,Paris,FR,,,,,5400.0,New Lead,2026-02-06,,0,,Tomas,,shop
L0278,Instagram,thriftcollective,,,,,,,2344.0,97.0,38.0,24.0,1620.0,New Lead,2026-02-07,,0,,Tomas,big consignment potential,reseller
L0279,store,,Corner Collective,Liam Reid,[email],+447724851761,Bristol,UK,,,,,2120.0,New Lead,2026-02-07,,0,,,wants menswear focus,shop
L0286,google_maps,,Old Vault,Pablo Fischer,[email],+317997887559,Amsterdam,NL,,,,,5080.0,New Lead,2026-02-08,,0,,,follows competitor,shop
L0288,store,,Blue Lab,Sofia Petrov,[email],+336104191051,Paris,FR,,,,,5370.0,New Lead,2026-02-16,,0,,Maya,,shop
L0274,in-person,,Blue Trunk,Tom Okafor,[email],+499713101493,Berlin,DE,,,,,4710.0,New Lead,2026-02-13,,0,,,wants menswear focus,shop
L0281,Vinted,staticfaded_uk,,,,,,,4747.0,116.0,22.0,9.0,760.0,New Lead,2026-02-15,,0,,,owner travels a lot,reseller
L0269,Depop,sablemarrowarchive,,,,,,,790.0,65.0,26.0,32.0,2030.0,New Lead,2026-02-15,,0,,Tomas,,reseller
L0285,Whatnot,plumesablestudio,,,,,,,231.0,47.0,32.0,22.0,1050.0,New Lead,2026-02-06,,0,,,follows competitor,reseller
L0275,Instagram,thriftstudio,,,,,,,6011.0,66.0,23.0,21.0,1270.0,New Lead,2026-02-05,,0,,,price sensitive,reseller
L0290,google_maps,,Vintage Collective,James Rossi,[email],+335319606552,Paris,FR,,,,,5640.0,New Lead,2026-02-08,,0,,,,shop
L0276,IG,emberstore,,,,,,,55074.0,559.0,47.0,126.0,9000.0,New Lead,2026-02-08,,0,,,owner travels a lot,reseller
L0283,Vinted,heritagetonicvintage,,,,,,,3348.0,64.0,39.0,24.0,2030.0,New Lead,2026-02-16,,0,,Tomas,,reseller
L0287,google_maps,,Atelier Drawer,Marta Murphy,[email],+14514744219,New York,US,,,,,5950.0,New Lead,2026-02-09,,0,,,,shop
L0292,store,,Vintage Closet,Aisha Khan,[email],+339669546987,Paris,FR,,,,,880.0,New Lead,2026-02-16,,0,,,,shop
L0277,Physical Store,,Atelier Trunk,Sven Okafor,[email],+318639720810,Amsterdam,NL,,,,,2730.0,New Lead,2026-02-14,,0,,,,shop
L0280,instagram_dm,waxshop,,,,,,,32504.0,334.0,35.0,200.0,9000.0,New Lead,2026-02-03,,0,,,,reseller
