lead_id,store_name,contact_name,email,phone,city,country,stage,num_touches,next_action,due_date,assigned_bdr,last_touch_date,est_monthly_spend_gbp,city_cluster,draft_message,draft_source
L0159,Camden Vault,Sven Petrov,[email],+317011781216,Amsterdam,NL,Call Booked,3,Call: warm lead / confirm call,2026-06-12,,,5810.0,Day trip: Amsterdam (3 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Amsterdam: mention local angle
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0258,Second Threads,Bea Bennett,,+313652691664,Amsterdam,NL,New Lead,5,Email: first touch,2026-06-12,Tomas,2026-01-10,4510.0,Day trip: Amsterdam (3 visits),"Subject: Fleek x Second Threads

Hi Bea Bennett,

[rep: one-line intro on Fleek]. I came across Second Threads and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0206,Atelier Loom,Ines Fischer,[email],+312318014119,Amsterdam,NL,New Lead,3,Email: first touch,2026-06-12,Maya,2026-01-28,4790.0,Day trip: Amsterdam (3 visits),"Subject: Fleek x Atelier Loom

Hi Ines Fischer,

Thanks for getting back to me. To answer your question: [rep: answer ""What's the fee structure?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0229,Corner Trunk,Lukas Tanaka,[email],+317553365298,Amsterdam,NL,Contacted,0,Email: first touch,2026-06-12,,2025-12-15,1840.0,Day trip: Amsterdam (3 visits),"Subject: Fleek x Corner Trunk

Hi Lukas Tanaka,

Thanks for getting back to me. To answer your question: [rep: answer ""Thanks, can you email a one-pager?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0242,Velvet Trunk,Nadia Reid,[email],+312866892778,Amsterdam,NL,Warm,0,Email: first touch,2026-06-12,,,1730.0,Day trip: Amsterdam (3 visits),"Subject: Fleek x Velvet Trunk

Hi Nadia Reid,

[rep: one-line intro on Fleek]. I came across Velvet Trunk and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0252,Rusty Wardrobe,Dmitri Rossi,[email],+315768362487,Amsterdam,NL,Contacted,4,Visit: email + call unanswered,2026-06-12,Tomas,2026-02-09,5170.0,Day trip: Amsterdam (3 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Amsterdam: mention local angle
- It's been 123d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0215,Corner Bazaar,Raj Romano,[email],+311925081201,Amsterdam,NL,Contacted,3,Visit: email + call unanswered,2026-06-12,Priya,2026-02-22,2520.0,Day trip: Amsterdam (3 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Amsterdam: mention local angle
- It's been 110d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0178,Golden Cellar,Zoe Petrov,[email],+319663623910,Amsterdam,NL,Ghosted,2,Visit: final re-engage attempt,2026-06-12,Priya,2026-01-19,5960.0,Day trip: Amsterdam (3 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Amsterdam: mention local angle
- It's been 144d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0158,Velvet Edit,Priya Silva,[email],+498135200091,Berlin,DE,Call Booked,2,Call: warm lead / confirm call,2026-06-12,,2026-01-09,980.0,,"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Berlin: mention local angle
- It's been 154d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0167,Rusty Edit,Pablo Okafor,[email],+496659322961,Berlin,DE,Warm,6,Call: warm lead / confirm call,2026-06-12,Tomas,2026-02-18,1030.0,,"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Berlin: mention local angle
- It's been 114d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0195,Rusty Edit,Hugo Berg,[email],+496481002890,Berlin,DE,Call Booked,6,Call: warm lead / confirm call,2026-06-12,Priya,2026-02-27,3890.0,,"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Berlin: mention local angle
- It's been 105d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0179,Velvet Emporium,Carlos Walsh,[email],,Berlin,DE,New Lead,3,Email: first touch,2026-06-12,Tomas,,2850.0,,"Subject: Fleek x Velvet Emporium

Hi Carlos Walsh,

[rep: one-line intro on Fleek]. I came across Velvet Emporium and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0241,Maison Vault,Elena Schmidt,[email],+494422144906,Berlin,DE,New Lead,3,Email: first touch,2026-06-12,Priya,2026-01-14,5420.0,,"Subject: Fleek x Maison Vault

Hi Elena Schmidt,

[rep: one-line intro on Fleek]. I came across Maison Vault and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0221,Found Vault,Theo Nguyen,[email],+491787308973,Berlin,DE,Call Booked,0,Email: first touch,2026-06-12,Priya,,2580.0,,"Subject: Fleek x Found Vault

Hi Theo Nguyen,

[rep: one-line intro on Fleek]. I came across Found Vault and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0170,Camden Garms,Elena Hassan,[email],+494893323395,Berlin,DE,Negotiating,3,Email: follow up on proposal,2026-06-12,Tomas,2026-02-23,1150.0,,"Subject: Fleek x Camden Garms

Hi Elena Hassan,

It's been a while since we last spoke. Hope things are going well at Camden Garms. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0214,House of Wardrobe,Hugo Adebayo,[email],+493772397393,Berlin,DE,Replied,4,Email: reply to their message,2026-06-12,Priya,2026-02-04,4780.0,,"Subject: Fleek x House of Wardrobe

Hi Hugo Adebayo,

Thanks for getting back to me. To answer your question: [rep: answer ""What's the fee structure?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0202,Loft Collective,Nadia Nguyen,[email],+497013495802,Berlin,DE,Ghosted,5,Visit: final re-engage attempt,2026-06-12,Priya,2026-02-21,2670.0,,"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Berlin: mention local angle
- It's been 111d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0227,Loft Emporium,Zoe Marchetti,[email],,Brighton,UK,Call Booked,6,Call: warm lead / confirm call,2026-06-12,Tomas,2026-02-24,2150.0,,"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Brighton: mention local angle
- It's been 108d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0212,Golden Lane,Sven Marchetti,[email],07772893185,Brighton,UK,New Lead,3,Email: first touch,2026-06-12,,,4470.0,,"Subject: Fleek x Golden Lane

Hi Sven Marchetti,

[rep: one-line intro on Fleek]. I came across Golden Lane and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0185,Brick Lane Closet,Zoe Lopez,[email],,Brighton,UK,Negotiating,3,Email: follow up on proposal,2026-06-12,Priya,2026-01-22,860.0,,"Subject: Fleek x Brick Lane Closet

Hi Zoe Lopez,

It's been a while since we last spoke. Hope things are going well at Brick Lane Closet. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0245,Blue Garms,Zoe Hassan,[email],07991883600,Brighton,UK,Negotiating,2,Email: follow up on proposal,2026-06-12,Priya,2026-01-09,1040.0,,"Subject: Fleek x Blue Garms

Hi Zoe Hassan,

It's been a while since we last spoke. Hope things are going well at Blue Garms. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0218,Loft Threads,Freya Lopez,[email],7974367360,Brighton,UK,Replied,4,Email: reply to their message,2026-06-12,Tomas,2026-02-07,2930.0,,"Subject: Fleek x Loft Threads

Hi Freya Lopez,

Thanks for getting back to me. To answer your question: [rep: answer ""Thanks, can you email a one-pager?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0208,Corner Emporium,Nadia Andersson,[email],,Brighton,UK,Replied,2,Email: reply to their message,2026-06-12,,2026-02-24,2990.0,,"Subject: Fleek x Corner Emporium

Hi Nadia Andersson,

It's been a while since we last spoke. Hope things are going well at Corner Emporium. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0222,Corner Loom,Theo Reid,[email],7462639414,Brighton,UK,Replied,3,Email: reply to their message,2026-06-12,,2026-02-09,440.0,,"Subject: Fleek x Corner Loom

Hi Theo Reid,

It's been a while since we last spoke. Hope things are going well at Corner Loom. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0205,Maison Trunk,Hugo Marchetti,[email],+447400985349,Brighton,UK,Contacted,5,Visit: email + call unanswered,2026-06-12,Tomas,2026-01-23,2400.0,,"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Brighton: mention local angle
- It's been 140d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0174,Second Collective,Lukas Walsh,[email],+447800705413,Bristol,UK,Replied,0,Email: first touch,2026-06-12,Maya,2026-02-14,4960.0,Day trip: Bristol (2 visits),"Subject: Fleek x Second Collective

Hi Lukas Walsh,

Thanks for getting back to me. To answer your question: [rep: answer ""What's the fee structure?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0164,Golden Emporium,Hugo Kaur,[email],+447347656134,Bristol,UK,New Lead,1,Email: first touch,2026-06-12,,2026-02-15,1640.0,Day trip: Bristol (2 visits),"Subject: Fleek x Golden Emporium

Hi Hugo Kaur,

[rep: one-line intro on Fleek]. I came across Golden Emporium and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0161,Maison Rail,Noah Fischer,[email],+447237119418,Bristol,UK,Negotiating,6,Email: follow up on proposal,2026-06-12,,2026-02-26,3150.0,Day trip: Bristol (2 visits),"Subject: Fleek x Maison Rail

Hi Noah Fischer,

It's been a while since we last spoke. Hope things are going well at Maison Rail. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0163,Blue Collective,Tom Park,,,Bristol,UK,Replied,6,Email: reply to their message,2026-06-12,,2026-02-17,610.0,Day trip: Bristol (2 visits),"Subject: Fleek x Blue Collective

Hi Tom Park,

It's been a while since we last spoke. Hope things are going well at Blue Collective. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0157,Atelier Drawer,Freya Janssen,[email],0044784145620,Bristol,UK,Contacted,3,Visit: email + call unanswered,2026-06-12,Maya,2026-02-21,4360.0,Day trip: Bristol (2 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Bristol: mention local angle
- It's been 111d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0156,Loft Lane,Lena Park,[email],+447737683411,Bristol,UK,Ghosted,2,Visit: final re-engage attempt,2026-06-12,Maya,2026-01-05,2580.0,Day trip: Bristol (2 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Bristol: mention local angle
- It's been 158d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0230,Second Garms,James Weber,[email],+16169161729,LA,US,Warm,5,Call: warm lead / confirm call,2026-06-12,,2026-02-21,2790.0,,"- Confirm they received our outreach re: Fleek
- Address their question first: [rep: answer ""Thanks, can you email a one-pager?""]
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: LA: mention local angle
- It's been 111d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0256,Rusty Cellar,Raj Novak,[email],+16208071959,LA,US,New Lead,3,Email: first touch,2026-06-12,Priya,2025-12-27,5090.0,,"Subject: Fleek x Rusty Cellar

Hi Raj Novak,

[rep: one-line intro on Fleek]. I came across Rusty Cellar and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0210,Old Collective,James Park,[email],+18783983612,LA,US,New Lead,1,Email: first touch,2026-06-12,Maya,,5190.0,,"Subject: Fleek x Old Collective

Hi James Park,

[rep: one-line intro on Fleek]. I came across Old Collective and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0168,Rusty Edit,Yuki Silva,[email],+19027833017,LA,US,New Lead,1,Email: first touch,2026-06-12,,,2720.0,,"Subject: Fleek x Rusty Edit

Hi Yuki Silva,

[rep: one-line intro on Fleek]. I came across Rusty Edit and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0191,Old Rail,Mia Romano,[email],+18038993664,LA,US,Call Booked,0,Email: first touch,2026-06-12,Priya,2026-02-23,5610.0,,"Subject: Fleek x Old Rail

Hi Mia Romano,

Thanks for getting back to me. To answer your question: [rep: answer ""Thanks, can you email a one-pager?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0211,Second Society,Aisha Costa,[email],+12608084195,LA,US,Negotiating,6,Email: follow up on proposal,2026-06-12,,2026-02-21,2760.0,,"Subject: Fleek x Second Society

Hi Aisha Costa,

It's been a while since we last spoke. Hope things are going well at Second Society. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0224,Past Cellar,Tom Berg,[email],+13948899136,LA,US,Replied,5,Email: reply to their message,2026-06-12,,2025-12-18,5150.0,,"Subject: Fleek x Past Cellar

Hi Tom Berg,

It's been a while since we last spoke. Hope things are going well at Past Cellar. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0260,Vintage Closet,Noah Silva,,+14052154527,LA,US,Replied,2,Email: reply to their message,2026-06-12,,2026-01-19,2860.0,,"Subject: Fleek x Vintage Closet

Hi Noah Silva,

It's been a while since we last spoke. Hope things are going well at Vintage Closet. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0203,Past Cellar,Greta Reid,[email],,Leeds,UK,Warm,3,Call: warm lead / confirm call,2026-06-12,,2026-02-27,410.0,Day trip: Leeds (2 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Leeds: mention local angle
- It's been 105d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
