lead_id,store_name,contact_name,email,phone,city,country,stage,num_touches,next_action,due_date,assigned_bdr,last_touch_date,est_monthly_spend_gbp,city_cluster,draft_message,draft_source
L0259,Past Lane,Aisha Okafor,[email],07473285162,Leeds,UK,New Lead,5,Email: first touch,2026-06-12,,2025-12-19,4580.0,Day trip: Leeds (2 visits),"Subject: Fleek x Past Lane

Hi Aisha Okafor,

[rep: one-line intro on Fleek]. I came across Past Lane and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0200,Found Bazaar,Zoe Fischer,[email],0044725195903,Leeds,UK,New Lead,3,Email: first touch,2026-06-12,,2026-02-09,1560.0,Day trip: Leeds (2 visits),"Subject: Fleek x Found Bazaar

Hi Zoe Fischer,

Thanks for getting back to me. To answer your question: [rep: answer ""Thanks, can you email a one-pager?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0183,Old Lane,James Marchetti,[email],0044754231500,Leeds,UK,New Lead,6,Email: first touch,2026-06-12,Priya,2026-02-02,5640.0,Day trip: Leeds (2 visits),"Subject: Fleek x Old Lane

Hi James Marchetti,

[rep: one-line intro on Fleek]. I came across Old Lane and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0204,House of Drawer,Liam Tanaka,[email],+447809816692,Leeds,UK,Contacted,1,Visit: email + call unanswered,2026-06-12,Maya,2026-02-18,5270.0,Day trip: Leeds (2 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Leeds: mention local angle
- It's been 114d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0172,Camden Society,Felix Walsh,[email],0044712652037,Leeds,UK,Ghosted,6,Visit: final re-engage attempt,2026-06-12,,2026-01-11,2440.0,Day trip: Leeds (2 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Leeds: mention local angle
- It's been 152d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0233,The Collective,Priya Tanaka,[email],07182574459,London,UK,Warm,3,Call: warm lead / confirm call,2026-06-12,Priya,2026-02-22,880.0,,"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: London: mention local angle
- It's been 110d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0235,Brick Lane Threads,Cora Khan,[email],07965352784,London,UK,Warm,6,Call: warm lead / confirm call,2026-06-12,Priya,2026-02-24,5660.0,,"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: London: mention local angle
- It's been 108d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0213,Second Threads,Pablo Novak,[email],,London,UK,New Lead,0,Email: first touch,2026-06-12,,2026-02-28,3100.0,,"Subject: Fleek x Second Threads

Hi Pablo Novak,

[rep: one-line intro on Fleek]. I came across Second Threads and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0155,The Exchange,Ines Schmidt,[email],+447618213574,London,UK,Ghosted,0,Email: first touch,2026-06-12,,2026-01-23,4140.0,,"Subject: Fleek x The Exchange

Hi Ines Schmidt,

[rep: one-line intro on Fleek]. I came across The Exchange and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0199,Vintage Lane,Zoe Park,[email],7491870177,London,UK,Negotiating,2,Email: follow up on proposal,2026-06-12,Maya,2026-02-10,1240.0,,"Subject: Fleek x Vintage Lane

Hi Zoe Park,

It's been a while since we last spoke. Hope things are going well at Vintage Lane. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0184,Velvet Lane,Lukas Weber,,+447263875852,London,UK,Ghosted,3,Email: re-engagement (last attempt),2026-06-12,Tomas,2026-01-31,1920.0,,"Subject: Fleek x Velvet Lane

Hi Lukas Weber,

It's been a while since we last spoke. Hope things are going well at Velvet Lane. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0220,Second Closet,Zoe Kaur,[email],7788153901,London,UK,Ghosted,5,Email: re-engagement (last attempt),2026-06-12,,2026-01-16,5510.0,,"Subject: Fleek x Second Closet

Hi Zoe Kaur,

It's been a while since we last spoke. Hope things are going well at Second Closet. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0209,Corner Trunk,Marcus Cohen,[email],+447916949092,Manchester,UK,Warm,3,Call: warm lead / confirm call,2026-06-12,Tomas,,5600.0,Day trip: Manchester (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Manchester: mention local angle
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0244,The Vault,Marcus Lopez,[email],+334097319885,Manchester,UK,New Lead,0,Email: first touch,2026-06-12,Priya,2026-02-28,990.0,Day trip: Manchester (4 visits),"Subject: Fleek x The Vault

Hi Marcus Lopez,

[rep: one-line intro on Fleek]. I came across The Vault and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0197,Corner Loom,Yuki Tanaka,[email],+447524968605,Manchester,UK,New Lead,5,Email: first touch,2026-06-12,Tomas,2026-02-15,3980.0,Day trip: Manchester (4 visits),"Subject: Fleek x Corner Loom

Hi Yuki Tanaka,

Thanks for getting back to me. To answer your question: [rep: answer ""Thanks, can you email a one-pager?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0225,Camden Loom,Zoe Moreau,[email],0044775728317,Manchester,UK,Negotiating,0,Email: first touch,2026-06-12,Tomas,2026-01-19,5930.0,Day trip: Manchester (4 visits),"Subject: Fleek x Camden Loom

Hi Zoe Moreau,

Thanks for getting back to me. To answer your question: [rep: answer ""Thanks, can you email a one-pager?""]. Happy to set up a call to run through anything else.

[rep: your name]",template
L0186,Past Edit,Carlos Hassan,[email],+447544203406,Manchester,UK,Negotiating,2,Email: follow up on proposal,2026-06-12,,2026-01-30,2100.0,Day trip: Manchester (4 visits),"Subject: Fleek x Past Edit

Hi Carlos Hassan,

It's been a while since we last spoke. Hope things are going well at Past Edit. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0160,Found Exchange,Tom Bennett,[email],0044766005300,Manchester,UK,Negotiating,3,Email: follow up on proposal,2026-06-12,,2026-02-03,4720.0,Day trip: Manchester (4 visits),"Subject: Fleek x Found Exchange

Hi Tom Bennett,

It's been a while since we last spoke. Hope things are going well at Found Exchange. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0175,Loft Cellar,Priya Fischer,[email],0044785719596,Manchester,UK,Ghosted,4,Visit: final re-engage attempt,2026-06-12,,,860.0,Day trip: Manchester (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Manchester: mention local angle
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0153,Brick Lane Bazaar,Marta Schmidt,[email],+447519325528,Manchester,UK,Ghosted,6,Visit: final re-engage attempt,2026-06-12,Maya,2025-12-30,3430.0,Day trip: Manchester (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Manchester: mention local angle
- It's been 164d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0169,Found Loom,Marcus Silva,[email],0044783305446,Manchester,UK,Ghosted,3,Visit: final re-engage attempt,2026-06-12,Priya,2026-02-24,490.0,Day trip: Manchester (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Manchester: mention local angle
- It's been 108d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0190,Maison Garms,Elena Reid,[email],+447786468104,Manchester,UK,Ghosted,6,Visit: final re-engage attempt,2026-06-12,Maya,2026-02-18,5260.0,Day trip: Manchester (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Manchester: mention local angle
- It's been 114d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0232,Retro Wardrobe,Liam Kaur,,+15477363339,New York,US,Warm,2,Call: warm lead / confirm call,2026-06-12,Maya,2026-01-29,1810.0,Day trip: New York (4 visits),"- Confirm they received our outreach re: Fleek
- Address their question first: [rep: answer ""Thanks, can you email a one-pager?""]
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: New York: mention local angle
- It's been 134d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0228,Second Trunk,Zoe Janssen,[email],+16465543766,New York,US,Call Booked,6,Call: warm lead / confirm call,2026-06-12,,2026-02-15,4670.0,Day trip: New York (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: New York: mention local angle
- It's been 117d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0182,Camden Cellar,Freya Fischer,[email],+18923546663,New York,US,New Lead,5,Email: first touch,2026-06-12,,,4420.0,Day trip: New York (4 visits),"Subject: Fleek x Camden Cellar

Hi Freya Fischer,

[rep: one-line intro on Fleek]. I came across Camden Cellar and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0234,Blue Vault,Aisha Nguyen,[email],+16944301212,New York,US,New Lead,1,Email: first touch,2026-06-12,Maya,,3730.0,Day trip: New York (4 visits),"Subject: Fleek x Blue Vault

Hi Aisha Nguyen,

[rep: one-line intro on Fleek]. I came across Blue Vault and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0193,House of Collective,Priya Berg,[email],+13371436821,New York,US,Contacted,3,Visit: email + call unanswered,2026-06-12,,2026-01-03,1890.0,Day trip: New York (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: New York: mention local angle
- It's been 160d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0255,Velvet Trunk,Omar Petrov,[email],+15561482584,New York,US,Contacted,1,Visit: email + call unanswered,2026-06-12,,2026-02-19,700.0,Day trip: New York (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: New York: mention local angle
- It's been 113d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0226,Brick Lane Closet,Yuki Park,[email],+11389584195,New York,US,Ghosted,5,Visit: final re-engage attempt,2026-06-12,,2026-01-05,5200.0,Day trip: New York (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: New York: mention local angle
- It's been 158d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0217,Golden Wardrobe,Raj Murphy,[email],+18229051272,New York,US,Ghosted,3,Visit: final re-engage attempt,2026-06-12,Priya,2026-02-22,4920.0,Day trip: New York (4 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: New York: mention local angle
- It's been 110d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0180,Old Collective,Marta Rossi,[email],,Paris,FR,Contacted,1,Call: no reply to email,2026-06-12,Priya,2026-02-24,1460.0,Day trip: Paris (3 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Paris: mention local angle
- It's been 108d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0239,The Rail,Tom Tanaka,,+335745010661,Paris,FR,Contacted,0,Email: first touch,2026-06-12,,2026-01-23,3610.0,Day trip: Paris (3 visits),"Subject: Fleek x The Rail

Hi Tom Tanaka,

[rep: one-line intro on Fleek]. I came across The Rail and thought it could be a great fit. Would you be open to a quick call to explore?

[rep: your name]",template
L0248,Atelier Garms,Carlos Park,,+338781129387,Paris,FR,Negotiating,6,Email: follow up on proposal,2026-06-12,Maya,,1400.0,Day trip: Paris (3 visits),"Subject: Fleek x Atelier Garms

Hi Carlos Park,

Just following up on our last conversation. [rep: reference last touch context]. Happy to pick up whenever suits you.

[rep: your name]",template
L0154,Old Lab,Carlos Silva,[email],+336998199901,Paris,FR,Ghosted,6,Email: re-engagement (last attempt),2026-06-12,,2026-02-21,5090.0,Day trip: Paris (3 visits),"Subject: Fleek x Old Lab

Hi Carlos Silva,

It's been a while since we last spoke. Hope things are going well at Old Lab. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0236,Maison Emporium,Felix Rossi,[email],+336923932047,Paris,FR,Replied,5,Email: reply to their message,2026-06-12,,2026-02-19,5670.0,Day trip: Paris (3 visits),"Subject: Fleek x Maison Emporium

Hi Felix Rossi,

It's been a while since we last spoke. Hope things are going well at Maison Emporium. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0231,House of Lane,Raj Nguyen,[email],+332453781218,Paris,FR,Replied,5,Email: reply to their message,2026-06-12,,2026-02-14,5120.0,Day trip: Paris (3 visits),"Subject: Fleek x House of Lane

Hi Raj Nguyen,

It's been a while since we last spoke. Hope things are going well at House of Lane. Reaching back out in case the timing is better now. [rep: brief Fleek value prop].

[rep: your name]",template
L0192,Camden Exchange,Sven Hughes,[email],+334896004150,Paris,FR,Contacted,5,Visit: email + call unanswered,2026-06-12,Maya,2026-02-27,4860.0,Day trip: Paris (3 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Paris: mention local angle
- It's been 105d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0181,Rusty Lab,Greta Lopez,[email],+338523057348,Paris,FR,Ghosted,3,Visit: final re-engage attempt,2026-06-12,Priya,2026-02-14,3010.0,Day trip: Paris (3 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Paris: mention local angle
- It's been 118d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
L0196,Golden Collective,Sofia Walsh,,+337041612736,Paris,FR,Ghosted,1,Visit: final re-engage attempt,2026-06-12,Maya,2026-02-26,2290.0,Day trip: Paris (3 visits),"- Confirm they received our outreach re: Fleek
- Key ask: [rep: 1-2 sentences on Fleek value prop for their seller type]
- Their context: Paris: mention local angle
- It's been 106d since last contact. Acknowledge the gap, ask if timing is better.
- Proposed next step: [rep: trial consignment / follow-up email / visit date]",template
